degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.199609
8	0.0758431
9	0.0896535
10	0.0894194
11.5	0.0880849
13	0.0312373
14.5	0.041541
16.5	0.0245526
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.17284
7	0.17284
8	0.0740741
9	0.0987654
10	0.111111
11	0.0617284
12	0.0617284
13	0.0493827
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
14	0.333333
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0714286	0.037037
0.0769231	0.0493827
0.0875421	0.111111
0.1	0.135802
0.111111	0.148148
0.123529	0.123457
0.133333	0.037037
0.142857	0.123457
0.166667	0.123457

--------------------------------------
