degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.185352
8	0.0758431
9	0.10086
10	0.0496775
11.3333	0.0792764
13	0.0390466
14.6667	0.0623115
16.6667	0.0184145
19.2857	0.0380932

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.0740741
9	0.111111
10	0.0617284
11	0.0740741
12	0.037037
13	0.0617284
14	0.037037
15	0.0740741
16	0.0123457
17	0.0246914
18	0.0123457
19	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
14	0.333333
19	0.333333


--------------------------------------
mixing parameter
0	0.148148
0.0640523	0.0740741
0.0781441	0.0740741
0.0909091	0.0617284
0.106043	0.259259
0.125	0.0864198
0.133333	0.0246914
0.144855	0.135802
0.166667	0.111111
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
