degree distribution (probability density function of the degree in logarithmic bins) 
6	0.337723
7	0.114063
8	0.139046
9	0.0672401
10	0.10929
11.6	0.0880849
13	0.023428
14.2	0.0346175
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.259259
7	0.0987654
8	0.135802
9	0.0740741
10	0.135802
11	0.0493827
12	0.0740741
13	0.037037
14	0.0493827
15	0.0123457
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.428571
10	0.142857
12	0.142857
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0666667	0.0123457
0.0805861	0.0864198
0.0909091	0.0246914
0.105024	0.271605
0.125	0.0987654
0.142857	0.0864198
0.166667	0.17284
0.181818	0.0246914
0.2	0.0123457
0.25	0.0123457

--------------------------------------
