degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.142578
8	0.113765
9	0.0784468
10	0.0596129
11.375	0.0704679
14.3333	0.0623115
16.4444	0.0552434
18.7778	0.048977

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.111111
9	0.0864198
10	0.0740741
11	0.0617284
12	0.037037
14	0.0740741
15	0.037037
16	0.0617284
17	0.0493827
18	0.0617284
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.285714
14	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.0617284
0.0555556	0.0123457
0.0706349	0.0740741
0.0883838	0.0740741
0.106071	0.259259
0.123162	0.197531
0.14127	0.148148
0.166667	0.135802
0.181818	0.0123457
0.25	0.0123457
0.333333	0.0123457

--------------------------------------
