degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.171094
8	0.0758431
9	0.112067
10	0.0496775
11.5385	0.11451
13	0.0312373
14.6667	0.041541
16.5714	0.0429671
19.5	0.0217676

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.0740741
9	0.123457
10	0.0617284
11	0.0740741
12	0.0864198
13	0.0493827
14	0.0246914
15	0.0493827
16	0.037037
17	0.0493827
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
10	0.285714
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0626634	0.037037
0.0802198	0.123457
0.0909091	0.0617284
0.10614	0.222222
0.122243	0.0987654
0.133333	0.037037
0.144231	0.0987654
0.166667	0.0987654
0.285714	0.0123457

--------------------------------------
