degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.0855469
8	0.164327
9	0.112067
10	0.0695484
11.7143	0.0616594
13	0.0312373
14.8	0.0346175
16.5	0.0368289
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.222222
7	0.0740741
8	0.160494
9	0.123457
10	0.0864198
11	0.0246914
12	0.0617284
13	0.0493827
14	0.0123457
15	0.0493827
16	0.037037
17	0.037037
18	0.0123457
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
12	0.333333
13	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.0864198
0.0588235	0.0246914
0.0638889	0.037037
0.0758242	0.0617284
0.0833333	0.0493827
0.0909091	0.0246914
0.100478	0.135802
0.111656	0.148148
0.125	0.160494
0.133333	0.0246914
0.142857	0.0617284
0.166667	0.17284
0.2	0.0123457

--------------------------------------
