degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.171094
8	0.139046
9	0.0896535
10	0.0298065
11.5385	0.11451
13	0.00780933
14.375	0.055388
16.5	0.0245526
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.135802
9	0.0987654
10	0.037037
11	0.0740741
12	0.0864198
13	0.0123457
14	0.0617284
15	0.037037
16	0.0246914
17	0.0246914
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.285714
10	0.142857
15	0.142857
17	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0575658	0.0246914
0.070853	0.0864198
0.0863636	0.123457
0.106871	0.148148
0.123869	0.160494
0.141991	0.135802
0.166667	0.111111
0.181818	0.0123457
0.2	0.0123457
0.333333	0.0123457

--------------------------------------
