degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.185352
8	0.0758431
9	0.0560334
10	0.10929
11.3636	0.0968934
13	0.0390466
14.625	0.055388
16.5	0.0122763
18.6667	0.0326514

degree distribution (degree-occurrences) 
6	0.17284
7	0.160494
8	0.0740741
9	0.0617284
10	0.135802
11	0.0864198
12	0.0493827
13	0.0617284
14	0.037037
15	0.0617284
16	0.0123457
17	0.0123457
18	0.037037
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
12	0.285714
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.0740741
0.068254	0.0740741
0.0769231	0.0493827
0.0833333	0.0493827
0.0973262	0.209877
0.105263	0.0246914
0.111837	0.111111
0.125	0.0740741
0.133333	0.0123457
0.142857	0.160494
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0246914

--------------------------------------
