degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235783
7	0.165089
8	0.0802445
9	0.107262
10	0.0212409
11	0.104106
12.4545	0.0927718
14.5714	0.0526091
16	0.0267894
18.3333	0.0358091

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0740741
9	0.111111
10	0.0246914
11	0.135802
12	0.0740741
13	0.0617284
14	0.037037
15	0.0493827
16	0.0493827
17	0.0123457
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.2
17	0.2
18	0.4
19	0.2


--------------------------------------
mixing parameter
0	0.148148
0.0590278	0.0246914
0.0716728	0.111111
0.0882035	0.17284
0.108271	0.17284
0.124265	0.123457
0.14127	0.0740741
0.164336	0.135802
0.181818	0.0246914
0.333333	0.0123457

--------------------------------------
