degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.285156
8	0.139046
9	0.0672401
10	0.0695484
11.8333	0.0528509
13	0.0156187
14.5	0.041541
16.5	0.0122763
19	0.0163257

degree distribution (degree-occurrences) 
6	0.222222
7	0.246914
8	0.135802
9	0.0740741
10	0.0864198
11	0.0123457
12	0.0617284
13	0.0246914
14	0.037037
15	0.037037
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
10	0.428571
11	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0588235	0.0123457
0.0677381	0.0617284
0.0811966	0.0740741
0.0909091	0.0123457
0.105536	0.185185
0.125926	0.111111
0.142857	0.222222
0.166667	0.135802
0.25	0.0123457

--------------------------------------
