degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.256641
8	0.0884837
9	0.10086
10	0.0596129
11.3333	0.0528509
14.3333	0.0623115
16	0.00613815
18.8571	0.0380932

degree distribution (degree-occurrences) 
6	0.222222
7	0.222222
8	0.0864198
9	0.111111
10	0.0740741
11	0.0493827
12	0.0246914
14	0.0740741
15	0.037037
16	0.0123457
18	0.037037
19	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
12	0.166667
13	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0625	0.0123457
0.0696429	0.0987654
0.0833333	0.0123457
0.0975207	0.135802
0.105263	0.0246914
0.111111	0.123457
0.125	0.0740741
0.142857	0.160494
0.166667	0.111111
0.181818	0.0123457

--------------------------------------
