degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.195105
8	0.106993
9	0.0834261
10	0.0424819
11	0.047321
12.3333	0.101206
14.6	0.0375779
16	0.0334867
17.6	0.0298409

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.0987654
9	0.0864198
10	0.0493827
11	0.0617284
12	0.0987654
13	0.0493827
14	0.0246914
15	0.037037
16	0.0617284
17	0.037037
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
11	0.142857
14	0.142857
15	0.142857
18	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0588235	0.0123457
0.0659524	0.0617284
0.0810023	0.135802
0.0909091	0.0617284
0.106539	0.135802
0.117647	0.0246914
0.125926	0.111111
0.142857	0.123457
0.166667	0.160494
0.25	0.0123457

--------------------------------------
