degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.156836
8	0.101124
9	0.112067
10	0.0695484
11.4444	0.0792764
13	0.023428
14	0.0207705
16.25	0.0245526
18.8333	0.0653027

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.0987654
9	0.123457
10	0.0864198
11	0.0617284
12	0.0493827
13	0.037037
14	0.037037
16	0.037037
17	0.0123457
18	0.0617284
19	0.0493827
20	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
12	0.2
18	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.160494
0.0526316	0.0123457
0.0625	0.0123457
0.0714286	0.0246914
0.0769231	0.0246914
0.0833333	0.0246914
0.0974026	0.17284
0.105263	0.037037
0.111578	0.17284
0.125	0.0987654
0.142857	0.111111
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
