degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.142578
8	0.0758431
9	0.145687
10	0.0596129
11.5	0.0704679
13	0.023428
14.5556	0.0623115
17	0.0184145
18.5714	0.0380932

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.0740741
9	0.160494
10	0.0740741
11	0.0493827
12	0.0493827
13	0.037037
14	0.0493827
15	0.0617284
17	0.037037
18	0.0493827
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
14	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0577342	0.037037
0.0717216	0.0617284
0.0833333	0.0493827
0.0909091	0.037037
0.101504	0.0864198
0.111547	0.185185
0.128571	0.0864198
0.142857	0.135802
0.153846	0.0123457
0.166667	0.148148
0.181818	0.0123457
0.2	0.0123457
0.222222	0.0123457

--------------------------------------
