degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.185352
8	0.101124
9	0.0672401
10	0.0596129
11.5625	0.140936
13	0.0390466
14	0.0207705
17	0.0368289
19	0.0163257

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.0987654
9	0.0740741
10	0.0740741
11	0.0864198
12	0.111111
13	0.0617284
14	0.037037
17	0.0740741
18	0.0123457
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
12	0.166667
13	0.333333
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0588235	0.0123457
0.0769231	0.037037
0.0867769	0.135802
0.105536	0.185185
0.121936	0.148148
0.142857	0.135802
0.164694	0.160494
0.181818	0.0246914
0.333333	0.0123457

--------------------------------------
