degree distribution (probability density function of the degree in logarithmic bins) 
6	0.4042
7	0.210113
8	0.0936186
9	0.035754
10	0.106205
11	0.0378568
12.4	0.084338
16	0.0267894
18.6	0.0298409

degree distribution (degree-occurrences) 
6	0.296296
7	0.17284
8	0.0864198
9	0.037037
10	0.123457
11	0.0493827
12	0.0740741
13	0.0493827
16	0.0493827
18	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
10	0.142857
13	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.283951
0.0540936	0.0246914
0.0625	0.0246914
0.0769231	0.0493827
0.0867003	0.111111
0.1	0.123457
0.105263	0.0246914
0.111111	0.0493827
0.125	0.0617284
0.142857	0.0987654
0.166667	0.148148

--------------------------------------
