degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.142578
8	0.126405
9	0.123274
10	0.0695484
11.1818	0.0968934
13	0.00780933
14.5	0.041541
16.25	0.0245526
18.6	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.123457
9	0.135802
10	0.0864198
11	0.111111
12	0.0246914
13	0.0123457
14	0.037037
15	0.037037
16	0.037037
17	0.0123457
18	0.037037
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
14	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.0645833	0.0246914
0.0772894	0.0617284
0.0909091	0.0740741
0.1066	0.259259
0.124387	0.148148
0.133333	0.0246914
0.142857	0.0987654
0.166667	0.0864198
0.181818	0.037037
0.285714	0.0123457

--------------------------------------
