degree distribution (probability density function of the degree in logarithmic bins) 
6	0.387358
7	0.0750403
8	0.200611
9	0.11918
10	0.0212409
11	0.0189284
12.375	0.0674704
14.6667	0.0450935
16	0.020092
18	0.0417773

degree distribution (degree-occurrences) 
6	0.283951
7	0.0617284
8	0.185185
9	0.123457
10	0.0246914
11	0.0246914
12	0.0617284
13	0.037037
14	0.0246914
15	0.0493827
16	0.037037
17	0.0246914
18	0.037037
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
13	0.166667
15	0.166667
19	0.333333


--------------------------------------
mixing parameter
0	0.185185
0.0545809	0.037037
0.0588235	0.0123457
0.0678571	0.0493827
0.0769231	0.037037
0.0854978	0.0864198
0.1	0.0246914
0.105263	0.0123457
0.111111	0.111111
0.12451	0.185185
0.133333	0.0123457
0.142857	0.0617284
0.166667	0.185185

--------------------------------------
