degree distribution (probability density function of the degree in logarithmic bins) 
6	0.192984
7	0.142578
8	0.0884837
9	0.145687
10	0.0695484
11.5455	0.0968934
13	0.0390466
14.75	0.055388
16.3333	0.0184145
19.2	0.0272095

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.0864198
9	0.160494
10	0.0864198
11	0.0617284
12	0.0740741
13	0.0617284
14	0.0246914
15	0.0740741
16	0.0246914
17	0.0123457
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.285714
10	0.142857
12	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.148148
0.0652778	0.037037
0.0807692	0.123457
0.0909091	0.0617284
0.106433	0.296296
0.123775	0.0740741
0.133333	0.0493827
0.143956	0.123457
0.166667	0.0740741
0.285714	0.0123457

--------------------------------------
