degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.185352
8	0.139046
9	0.112067
10	0.039742
11.2222	0.0792764
13	0.0390466
14.2	0.0346175
16.5	0.0245526
19	0.0217676

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.135802
9	0.123457
10	0.0493827
11	0.0864198
12	0.0246914
13	0.0617284
14	0.0493827
15	0.0123457
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
18	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0123457
0.0625	0.0123457
0.0741758	0.0740741
0.0833333	0.0246914
0.0909091	0.0864198
0.101754	0.0740741
0.112564	0.111111
0.125	0.123457
0.133333	0.0123457
0.142857	0.135802
0.153846	0.0246914
0.166667	0.123457
0.2	0.0123457

--------------------------------------
