degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.199609
8	0.139046
9	0.0896535
10	0.0596129
11.5	0.0704679
13	0.0390466
15	0.013847
16.4	0.0306908
19.1667	0.0326514

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.135802
9	0.0987654
10	0.0740741
11	0.0493827
12	0.0493827
13	0.0617284
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.571429
11	0.142857
15	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.209877
0.0526316	0.0123457
0.0645833	0.0246914
0.0796703	0.0864198
0.0909091	0.037037
0.105523	0.222222
0.117647	0.0246914
0.125694	0.148148
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.0987654
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
