degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.195105
8	0.120367
9	0.0715081
10	0.0637228
11	0.047321
12.3333	0.0759042
14	0.0526091
16	0.0133947
18.125	0.0477455

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.111111
9	0.0740741
10	0.0740741
11	0.0617284
12	0.0740741
13	0.037037
14	0.0864198
16	0.0246914
17	0.037037
18	0.0123457
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.333333
10	0.166667
15	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.060049	0.037037
0.0725275	0.0617284
0.0833333	0.0617284
0.0909091	0.0493827
0.102105	0.123457
0.112045	0.0864198
0.125	0.0987654
0.142857	0.148148
0.153846	0.0246914
0.166667	0.160494
0.181818	0.0123457
0.222222	0.0123457

--------------------------------------
