degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.195105
8	0.0936186
9	0.0834261
10	0.0743433
11	0.0567851
12.3333	0.0759042
14.125	0.0601247
16	0.00669735
18	0.0238728

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.0864198
9	0.0864198
10	0.0864198
11	0.0740741
12	0.0740741
13	0.037037
14	0.0864198
15	0.0123457
16	0.0123457
17	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
18	0.4
22	0.2


--------------------------------------
mixing parameter
0	0.209877
0.0714286	0.0617284
0.0769231	0.0246914
0.0878788	0.123457
0.1	0.0864198
0.105263	0.0246914
0.111111	0.0617284
0.123366	0.111111
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.185185

--------------------------------------
