degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.195105
8	0.160489
9	0.0595901
10	0.0849638
11	0.0189284
12.2222	0.0759042
15	0.0450935
16	0.020092
18	0.0179046

degree distribution (degree-occurrences) 
6	0.246914
7	0.160494
8	0.148148
9	0.0617284
10	0.0987654
11	0.0246914
12	0.0864198
13	0.0246914
15	0.0740741
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.166667
14	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.222222
0.065625	0.0493827
0.0811966	0.0740741
0.0909091	0.0246914
0.105138	0.17284
0.124387	0.148148
0.133333	0.037037
0.142857	0.123457
0.166667	0.123457
0.2	0.0123457
0.285714	0.0123457

--------------------------------------
