degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.242383
8	0.0884837
9	0.0672401
10	0.0695484
11.625	0.0704679
13	0.023428
14.5	0.055388
16	0.00613815
19	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.209877
8	0.0864198
9	0.0740741
10	0.0864198
11	0.037037
12	0.0617284
13	0.037037
14	0.0493827
15	0.0493827
16	0.0123457
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
15	0.2
17	0.2
19	0.4


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0714286	0.0123457
0.0769231	0.037037
0.0833333	0.0617284
0.0981818	0.123457
0.105263	0.0246914
0.111111	0.0740741
0.125	0.0740741
0.133333	0.0493827
0.142857	0.17284
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
