degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.114063
8	0.139046
9	0.13448
10	0.0596129
11.4615	0.11451
13	0.0156187
14.4	0.0346175
16.25	0.0245526
19.3333	0.0163257

degree distribution (degree-occurrences) 
6	0.209877
7	0.0987654
8	0.135802
9	0.148148
10	0.0740741
11	0.0864198
12	0.0740741
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
19	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.0987654
0.0612745	0.037037
0.0690476	0.0246914
0.0833333	0.0740741
0.0958042	0.160494
0.105263	0.0246914
0.111111	0.148148
0.125	0.135802
0.133333	0.0123457
0.142857	0.0987654
0.153846	0.0246914
0.166667	0.148148
0.181818	0.0123457

--------------------------------------
