degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.213867
8	0.139046
9	0.10086
10	0.119226
11.1667	0.0528509
13	0.0546653
14.6667	0.0207705
16.5	0.0245526
20	0.00544189

degree distribution (degree-occurrences) 
6	0.160494
7	0.185185
8	0.135802
9	0.111111
10	0.148148
11	0.0617284
12	0.0123457
13	0.0864198
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0246914
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.333333
14	0.166667
19	0.166667
23	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0588235	0.0123457
0.0769231	0.0864198
0.0893939	0.0617284
0.103889	0.246914
0.124332	0.135802
0.140952	0.123457
0.166667	0.0864198
0.181818	0.0123457
0.222222	0.0123457
0.333333	0.0123457

--------------------------------------
