degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.210113
8	0.0936186
9	0.11918
10	0.0424819
11	0.0283926
12.2222	0.0759042
14.4286	0.0526091
16	0.0133947
18	0.0358091

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.0864198
9	0.123457
10	0.0493827
11	0.037037
12	0.0864198
13	0.0246914
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.4
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0645833	0.0246914
0.0803571	0.0987654
0.0909091	0.0246914
0.107809	0.209877
0.123529	0.123457
0.133333	0.0246914
0.144427	0.17284
0.166667	0.111111
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
