degree distribution (probability density function of the degree in logarithmic bins) 
6	0.151575
7	0.165089
8	0.106993
9	0.11918
10	0.116825
11	0.0851777
12.6667	0.0506028
14.6667	0.0450935
16	0.0267894
18.5714	0.0417773

degree distribution (degree-occurrences) 
6	0.111111
7	0.135802
8	0.0987654
9	0.123457
10	0.135802
11	0.111111
12	0.0246914
13	0.0493827
14	0.0246914
15	0.0493827
16	0.0493827
18	0.037037
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
15	0.2
18	0.2
26	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.037037
0.0690476	0.0493827
0.0769231	0.0246914
0.0899621	0.0987654
0.1	0.123457
0.105263	0.0493827
0.111111	0.160494
0.125	0.0740741
0.133333	0.0246914
0.142857	0.0740741
0.153846	0.0246914
0.166667	0.0617284

--------------------------------------
