degree distribution (probability density function of the degree in logarithmic bins) 
6	0.305559
7	0.213867
8	0.101124
9	0.0784468
10	0.0794839
11.6667	0.0528509
13	0.046856
14.25	0.027694
16	0.0184145
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.0987654
9	0.0864198
10	0.0987654
11	0.0246914
12	0.0493827
13	0.0740741
14	0.037037
15	0.0123457
16	0.037037
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
14	0.2
16	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0526316	0.0123457
0.0625	0.0123457
0.0772665	0.0987654
0.0909091	0.0246914
0.104906	0.222222
0.125	0.0987654
0.133333	0.0123457
0.146507	0.17284
0.166667	0.148148
0.285714	0.0123457

--------------------------------------
