degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.199609
8	0.164327
9	0.0448267
10	0.0695484
11.5833	0.105702
13	0.0156187
14.4	0.0346175
16.5	0.0245526
19	0.0272095

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.160494
9	0.0493827
10	0.0864198
11	0.0617284
12	0.0864198
13	0.0246914
14	0.037037
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
14	0.333333
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0526316	0.0123457
0.0690476	0.0493827
0.0769231	0.0123457
0.0871212	0.123457
0.1	0.0864198
0.105263	0.0246914
0.111111	0.0493827
0.12395	0.17284
0.142857	0.148148
0.153846	0.0123457
0.166667	0.0740741

--------------------------------------
