degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.213867
8	0.176967
9	0.0560334
10	0.00993549
11.7	0.0880849
13	0.0156187
14.7143	0.0484645
16.5	0.0368289
18.75	0.0217676

degree distribution (degree-occurrences) 
6	0.209877
7	0.185185
8	0.17284
9	0.0617284
10	0.0123457
11	0.037037
12	0.0864198
13	0.0246914
14	0.0246914
15	0.0617284
16	0.037037
17	0.037037
18	0.0246914
19	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.333333
14	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0588235	0.037037
0.0687179	0.0617284
0.0858586	0.111111
0.108304	0.123457
0.125	0.17284
0.142063	0.148148
0.165501	0.135802
0.333333	0.0123457

--------------------------------------
