degree distribution (probability density function of the degree in logarithmic bins) 
6	0.252625
7	0.300161
8	0.160489
9	0.0595901
10	0.0318614
11	0.0662493
12.5556	0.0759042
14.5	0.0300624
16	0.0133947
18.25	0.0238728

degree distribution (degree-occurrences) 
6	0.185185
7	0.246914
8	0.148148
9	0.0617284
10	0.037037
11	0.0864198
12	0.0493827
13	0.0617284
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0123457
18	0.0123457
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
15	0.2
17	0.2
18	0.4


--------------------------------------
mixing parameter
0	0.197531
0.0625	0.0123457
0.0753532	0.0864198
0.0892256	0.111111
0.107018	0.135802
0.124434	0.160494
0.141667	0.197531
0.166667	0.0740741
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
