degree distribution (probability density function of the degree in logarithmic bins) 
6	0.30315
7	0.0600322
8	0.120367
9	0.107262
10	0.0637228
11	0.0757135
12.5556	0.0759042
14.3333	0.0676403
16	0.00669735
17.875	0.0477455

degree distribution (degree-occurrences) 
6	0.222222
7	0.0493827
8	0.111111
9	0.111111
10	0.0740741
11	0.0987654
12	0.0493827
13	0.0617284
14	0.0740741
15	0.037037
16	0.0123457
17	0.037037
18	0.037037
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.2
17	0.2
18	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.135802
0.0698413	0.037037
0.0769231	0.037037
0.088843	0.135802
0.1	0.0740741
0.105263	0.0246914
0.111111	0.148148
0.123162	0.148148
0.133333	0.0246914
0.142857	0.0617284
0.153846	0.0246914
0.166667	0.148148

--------------------------------------
