degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.228125
8	0.101124
9	0.10086
10	0.019871
11.3333	0.0528509
13	0.023428
14.2	0.0346175
16.4	0.0306908
19.1	0.0544189

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.0987654
9	0.111111
10	0.0246914
11	0.0493827
12	0.0246914
13	0.037037
14	0.0493827
15	0.0123457
16	0.037037
17	0.0246914
18	0.0246914
19	0.0617284
20	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.2
14	0.2
16	0.2
19	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0526316	0.0123457
0.0601852	0.037037
0.0729853	0.0493827
0.0833333	0.0123457
0.0909091	0.037037
0.102632	0.0987654
0.112299	0.135802
0.125	0.0987654
0.142857	0.17284
0.153846	0.0123457
0.166667	0.0987654
0.181818	0.0123457
0.2	0.0123457
0.222222	0.0123457

--------------------------------------
