degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16082
7	0.185352
8	0.113765
9	0.123274
10	0.0596129
11.3077	0.11451
13	0.0156187
14.5714	0.0484645
16.5	0.0245526
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.123457
7	0.160494
8	0.111111
9	0.135802
10	0.0740741
11	0.111111
12	0.0493827
13	0.0246914
14	0.037037
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
14	0.4
19	0.2
22	0.2


--------------------------------------
mixing parameter
0	0.197531
0.0555556	0.0246914
0.0588235	0.0123457
0.0687075	0.0864198
0.0769231	0.0246914
0.0895317	0.135802
0.1	0.0864198
0.105263	0.037037
0.111111	0.135802
0.124183	0.111111
0.142857	0.0987654
0.166667	0.0493827

--------------------------------------
