degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.256641
8	0.101124
9	0.0672401
10	0.0695484
11.3636	0.0968934
13	0.00780933
14.6667	0.0207705
16.6667	0.0184145
19	0.0217676

degree distribution (degree-occurrences) 
6	0.246914
7	0.222222
8	0.0987654
9	0.0740741
10	0.0864198
11	0.0864198
12	0.0493827
13	0.0123457
14	0.0123457
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
7	0.142857
8	0.142857
12	0.142857
13	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.160494
0.0555556	0.0123457
0.068254	0.037037
0.0833333	0.0493827
0.0961039	0.17284
0.112745	0.0987654
0.125	0.0987654
0.142857	0.17284
0.153846	0.0123457
0.166667	0.17284
0.181818	0.0123457

--------------------------------------
