degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.142578
8	0.0884837
9	0.10086
10	0.0496775
11.2727	0.0968934
13	0.0156187
14.8	0.0346175
16.3333	0.0368289
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.271605
7	0.123457
8	0.0864198
9	0.111111
10	0.0617284
11	0.0987654
12	0.037037
13	0.0246914
14	0.0123457
15	0.0493827
16	0.0493827
17	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
14	0.166667
15	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.271605
0.0606618	0.0246914
0.0678571	0.0493827
0.0769231	0.0123457
0.0833333	0.0123457
0.0950413	0.135802
0.105263	0.037037
0.111765	0.123457
0.125	0.0864198
0.133333	0.0123457
0.142857	0.0864198
0.153846	0.0123457
0.166667	0.123457
0.181818	0.0123457

--------------------------------------
