degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.0998047
8	0.151686
9	0.0784468
10	0.0894194
11.2222	0.0792764
13	0.0390466
14	0.027694
16.5	0.0245526
18.8889	0.048977

degree distribution (degree-occurrences) 
6	0.185185
7	0.0864198
8	0.148148
9	0.0864198
10	0.111111
11	0.0864198
12	0.0246914
13	0.0617284
14	0.0493827
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0740741
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.333333
13	0.333333
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0714286	0.037037
0.0801282	0.0493827
0.0909091	0.0864198
0.104678	0.259259
0.117647	0.0246914
0.125	0.123457
0.144643	0.0493827
0.153846	0.037037
0.166667	0.0987654
0.25	0.0123457

--------------------------------------
