degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.135072
8	0.0534964
9	0.131098
10	0.0955842
11	0.0567851
12.5714	0.0590366
14.3333	0.0450935
16	0.00669735
18.1818	0.0656501

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.0493827
9	0.135802
10	0.111111
11	0.0740741
12	0.037037
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0123457
17	0.037037
18	0.037037
19	0.0617284


--------------------------------------
community distribution (size-occurrences)
9	0.333333
11	0.166667
14	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.060049	0.037037
0.0690476	0.0493827
0.0769231	0.0493827
0.0833333	0.0246914
0.0967532	0.17284
0.105263	0.0617284
0.111614	0.160494
0.125	0.0493827
0.142857	0.0864198
0.166667	0.0740741
0.181818	0.0123457

--------------------------------------
