degree distribution (probability density function of the degree in logarithmic bins) 
6	0.218941
7	0.105056
8	0.173863
9	0.0953441
10	0.0849638
11	0.0378568
12.6	0.084338
14.625	0.0601247
16	0.0133947
18.25	0.0477455

degree distribution (degree-occurrences) 
6	0.160494
7	0.0864198
8	0.160494
9	0.0987654
10	0.0987654
11	0.0493827
12	0.0493827
13	0.0740741
14	0.037037
15	0.0617284
16	0.0246914
17	0.0246914
18	0.0246914
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
10	0.2
15	0.2
18	0.4
20	0.2


--------------------------------------
mixing parameter
0	0.111111
0.0588235	0.0123457
0.068006	0.0493827
0.0801282	0.0987654
0.0909091	0.0493827
0.105491	0.222222
0.117647	0.0123457
0.127222	0.185185
0.142857	0.0740741
0.153846	0.0246914
0.166667	0.123457
0.2	0.0123457
0.222222	0.0123457
0.25	0.0123457

--------------------------------------
