degree distribution (probability density function of the degree in logarithmic bins) 
6	0.209066
7	0.242383
8	0.0632026
9	0.112067
10	0.0496775
11.6	0.0880849
13	0.0156187
15	0.027694
16.3333	0.0368289
19	0.048977

degree distribution (degree-occurrences) 
6	0.160494
7	0.209877
8	0.0617284
9	0.123457
10	0.0617284
11	0.0493827
12	0.0740741
13	0.0246914
15	0.0493827
16	0.0493827
17	0.0246914
18	0.0493827
19	0.0123457
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
11	0.166667
13	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0606618	0.0493827
0.0707692	0.0617284
0.0833333	0.0617284
0.0909091	0.0493827
0.100526	0.123457
0.111111	0.135802
0.126389	0.0740741
0.142857	0.160494
0.166667	0.111111
0.222222	0.0123457

--------------------------------------
