degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.120064
8	0.133741
9	0.131098
10	0.0955842
11	0.047321
12.5	0.0337352
14.2	0.0375779
16	0.00669735
17.875	0.0477455

degree distribution (degree-occurrences) 
6	0.246914
7	0.0987654
8	0.123457
9	0.135802
10	0.111111
11	0.0617284
12	0.0246914
13	0.0246914
14	0.0493827
15	0.0123457
16	0.0123457
17	0.0493827
18	0.0123457
19	0.037037


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.246914
0.0696429	0.0617284
0.0801282	0.0246914
0.0909091	0.0493827
0.105198	0.222222
0.117647	0.0493827
0.125926	0.111111
0.142857	0.0617284
0.153846	0.0123457
0.166667	0.135802
0.181818	0.0123457
0.25	0.0123457

--------------------------------------
