degree distribution (probability density function of the degree in logarithmic bins) 
6	0.370516
7	0.180097
8	0.120367
9	0.0834261
10	0.0743433
11	0.0189284
12.4	0.042169
14.5	0.0901871
16	0.00669735
17.75	0.0238728

degree distribution (degree-occurrences) 
6	0.271605
7	0.148148
8	0.111111
9	0.0864198
10	0.0864198
11	0.0246914
12	0.037037
13	0.0246914
14	0.0740741
15	0.0740741
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
12	0.166667
16	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.060049	0.037037
0.0716379	0.0864198
0.0871212	0.0493827
0.105885	0.197531
0.125	0.0740741
0.139927	0.160494
0.166667	0.160494
0.333333	0.0246914

--------------------------------------
