degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.142578
8	0.126405
9	0.10086
10	0.0298065
11.3	0.0880849
13	0.0312373
14.1667	0.041541
16.2857	0.0429671
18.875	0.0435351

degree distribution (degree-occurrences) 
6	0.17284
7	0.123457
8	0.123457
9	0.111111
10	0.037037
11	0.0864198
12	0.037037
13	0.0493827
14	0.0617284
15	0.0123457
16	0.0617284
17	0.0246914
18	0.037037
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.2
13	0.2
19	0.2
27	0.2


--------------------------------------
mixing parameter
0	0.123457
0.0612745	0.037037
0.0772283	0.111111
0.0909091	0.0740741
0.107667	0.222222
0.124434	0.160494
0.133333	0.0123457
0.144872	0.111111
0.166667	0.123457
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
