degree distribution (probability density function of the degree in logarithmic bins) 
6	0.273394
7	0.199609
8	0.151686
9	0.0896535
10	0.039742
11.5556	0.0792764
13	0.0312373
14	0.013847
16.4	0.0306908
19	0.0326514

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.148148
9	0.0987654
10	0.0493827
11	0.0493827
12	0.0617284
13	0.0493827
14	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.0493827
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
17	0.2
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.209877
0.0625	0.0123457
0.077152	0.0987654
0.0909091	0.037037
0.106177	0.197531
0.123775	0.148148
0.142857	0.123457
0.166667	0.135802
0.181818	0.0123457
0.25	0.0123457
0.285714	0.0123457

--------------------------------------
