degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257312
7	0.213867
8	0.151686
9	0.0784468
10	0.0695484
11.4444	0.0792764
13	0.0312373
14	0.013847
16.5	0.0245526
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.148148
9	0.0864198
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0246914
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
9	0.166667
11	0.166667
16	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.209877
0.0714286	0.0123457
0.0769231	0.037037
0.0880682	0.0987654
0.1	0.123457
0.105263	0.0123457
0.111111	0.0864198
0.123663	0.135802
0.142857	0.0987654
0.153846	0.0123457
0.166667	0.17284

--------------------------------------
