degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.12832
8	0.126405
9	0.0672401
10	0.0496775
11.4167	0.105702
14.4444	0.0623115
16.8	0.0306908
19.6	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.123457
9	0.0740741
10	0.0617284
11	0.0864198
12	0.0617284
14	0.0617284
15	0.0493827
16	0.0123457
17	0.0493827
18	0.0123457
20	0.0493827


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.197531
0.0588235	0.0123457
0.0666667	0.037037
0.0714286	0.037037
0.0833333	0.0493827
0.0909091	0.0740741
0.1	0.0987654
0.113562	0.0987654
0.125	0.123457
0.133333	0.0123457
0.142857	0.0987654
0.166667	0.135802
0.181818	0.0123457
0.2	0.0123457

--------------------------------------
