degree distribution (probability density function of the degree in logarithmic bins) 
6	0.353805
7	0.0570313
8	0.101124
9	0.0896535
10	0.039742
11.4	0.132127
13	0.0156187
14.4286	0.0484645
16	0.0306908
19	0.0326514

degree distribution (degree-occurrences) 
6	0.271605
7	0.0493827
8	0.0987654
9	0.0987654
10	0.0493827
11	0.111111
12	0.0740741
13	0.0246914
14	0.0493827
15	0.037037
16	0.0617284
18	0.037037
20	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.333333
17	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.148148
0.0652778	0.037037
0.0807169	0.0864198
0.0909091	0.0987654
0.10679	0.222222
0.125	0.123457
0.133333	0.0123457
0.142857	0.0740741
0.166667	0.17284
0.181818	0.0123457
0.285714	0.0123457

--------------------------------------
