degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.165089
8	0.0668704
9	0.11918
10	0.0637228
11	0.0189284
12.5	0.0506028
14.4545	0.0826715
16	0.0133947
17.6667	0.0537137

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.0617284
9	0.123457
10	0.0740741
11	0.0246914
12	0.037037
13	0.037037
14	0.0740741
15	0.0617284
16	0.0246914
17	0.0740741
19	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.333333
14	0.166667
17	0.166667
18	0.333333


--------------------------------------
mixing parameter
0	0.160494
0.0625	0.0123457
0.0721245	0.123457
0.0858586	0.037037
0.106679	0.234568
0.120588	0.123457
0.139683	0.111111
0.166667	0.160494
0.181818	0.0123457
0.333333	0.0246914

--------------------------------------
