degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2021
7	0.150081
8	0.160489
9	0.0715081
10	0.0849638
11	0.0946419
12.5385	0.109639
15	0.0150312
16	0.020092
18.2	0.0298409

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.148148
9	0.0740741
10	0.0987654
11	0.123457
12	0.0740741
13	0.0864198
15	0.0246914
16	0.037037
17	0.0246914
19	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.2
14	0.2
18	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0	0.123457
0.0636642	0.0493827
0.0801282	0.123457
0.0909091	0.0864198
0.10485	0.209877
0.124434	0.160494
0.145997	0.0864198
0.166667	0.111111
0.181818	0.037037
0.285714	0.0123457

--------------------------------------
