degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.240129
8	0.0668704
9	0.107262
10	0.0318614
11	0.0283926
12.375	0.0674704
14.25	0.0300624
16	0.020092
18.1538	0.0775864

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.0617284
9	0.111111
10	0.037037
11	0.037037
12	0.0617284
13	0.037037
14	0.037037
15	0.0123457
16	0.037037
17	0.037037
18	0.0617284
19	0.0617284


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.2
18	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0123457
0.0606618	0.0246914
0.0769231	0.0246914
0.0861742	0.0987654
0.1	0.037037
0.105263	0.0617284
0.111111	0.148148
0.123366	0.111111
0.133333	0.0123457
0.142857	0.17284
0.153846	0.0123457
0.166667	0.111111

--------------------------------------
