degree distribution (probability density function of the degree in logarithmic bins) 
5	0.016605
6	0.245743
7	0.163595
8	0.0766865
9	0.0667595
10.4444	0.0747225
12.375	0.057822
14.5	0.0503369
16.25	0.0219104
18.5	0.0286112
20	0.00415125

degree distribution (degree-occurrences) 
5	0.0123457
6	0.209877
7	0.160494
8	0.0864198
9	0.0864198
10	0.0617284
11	0.0493827
12	0.0617284
13	0.037037
14	0.0493827
15	0.0493827
16	0.037037
17	0.0123457
18	0.037037
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.285714
11	0.142857
12	0.142857
16	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.17284
0.0555556	0.0123457
0.0625	0.0123457
0.068254	0.037037
0.0769231	0.0246914
0.0876623	0.0864198
0.1	0.0740741
0.105263	0.037037
0.111111	0.111111
0.124183	0.111111
0.133333	0.0246914
0.142857	0.148148
0.153846	0.0123457
0.166667	0.135802

--------------------------------------
