degree distribution (probability density function of the degree in logarithmic bins) 
6	0.289477
7	0.256641
8	0.0884837
9	0.0560334
10	0.019871
11.6	0.0880849
13	0.0390466
14.5	0.055388
16.3333	0.0368289
19	0.0108838

degree distribution (degree-occurrences) 
6	0.222222
7	0.222222
8	0.0864198
9	0.0617284
10	0.0246914
11	0.0493827
12	0.0740741
13	0.0617284
14	0.0493827
15	0.0493827
16	0.0493827
17	0.0246914
18	0.0123457
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
11	0.166667
12	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0612745	0.037037
0.0693878	0.0864198
0.0769231	0.0617284
0.0871212	0.0987654
0.1	0.037037
0.111111	0.0617284
0.124265	0.123457
0.133333	0.0123457
0.142857	0.148148
0.166667	0.17284

--------------------------------------
