degree distribution (probability density function of the degree in logarithmic bins) 
6	0.319991
7	0.105056
8	0.106993
9	0.11918
10	0.0849638
11	0.0283926
12.2857	0.0590366
14.1429	0.0526091
16	0.0133947
18.3	0.0596819

degree distribution (degree-occurrences) 
6	0.234568
7	0.0864198
8	0.0987654
9	0.123457
10	0.0987654
11	0.037037
12	0.0617284
13	0.0246914
14	0.0740741
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0617284
19	0.0493827


--------------------------------------
community distribution (size-occurrences)
7	0.333333
10	0.166667
18	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.185185
0.0625	0.0123457
0.0704762	0.0617284
0.0769231	0.0246914
0.0858586	0.0740741
0.1	0.0987654
0.105263	0.0493827
0.111111	0.160494
0.124081	0.0987654
0.142857	0.0617284
0.166667	0.17284

--------------------------------------
