degree distribution (probability density function of the degree in logarithmic bins) 
6	0.336833
7	0.150081
8	0.147115
9	0.0715081
10	0.0743433
11	0.0283926
12.75	0.0674704
14.5714	0.0526091
16	0.0133947
18.1429	0.0417773

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.135802
9	0.0740741
10	0.0864198
11	0.037037
12	0.0246914
13	0.0740741
14	0.037037
15	0.0493827
16	0.0246914
17	0.0123457
18	0.0493827
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.333333
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.234568
0.0566449	0.037037
0.0695238	0.0617284
0.0785256	0.0493827
0.0909091	0.0246914
0.105146	0.185185
0.126389	0.148148
0.142857	0.0740741
0.153846	0.037037
0.166667	0.135802
0.25	0.0123457

--------------------------------------
