degree distribution (probability density function of the degree in logarithmic bins) 
6	0.269466
7	0.210113
8	0.120367
9	0.0715081
10	0.116825
11	0.0757135
12.375	0.0674704
14.2	0.0375779
16	0.00669735
18	0.0179046

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.111111
9	0.0740741
10	0.135802
11	0.0987654
12	0.0617284
13	0.037037
14	0.0493827
15	0.0123457
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
15	0.2
17	0.2
18	0.2
19	0.2


--------------------------------------
mixing parameter
0	0.185185
0.0588235	0.0123457
0.0702381	0.0493827
0.0769231	0.0246914
0.0833333	0.0617284
0.0971591	0.197531
0.105263	0.0123457
0.111111	0.0740741
0.125	0.0864198
0.142857	0.111111
0.153846	0.0123457
0.166667	0.135802
0.181818	0.037037

--------------------------------------
