degree distribution (probability density function of the degree in logarithmic bins) 
6	0.372104
7	0.238135
8	0.199135
9	0.0382322
10	0.0456727
11	0.0613812
12	0.00916584
13.4286	0.0574855
15.3333	0.0662202
18	0.00590641

degree distribution (degree-occurrences) 
6	0.259259
7	0.185185
8	0.17284
9	0.037037
10	0.0493827
11	0.0740741
12	0.0123457
13	0.0493827
14	0.037037
15	0.0740741
16	0.037037
18	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
13	0.166667
14	0.333333
15	0.166667
17	0.166667


--------------------------------------
mixing parameter
0	0.222222
0.0625	0.0123457
0.0702381	0.0493827
0.0769231	0.037037
0.0898268	0.0864198
0.1	0.0493827
0.111111	0.037037
0.125	0.148148
0.133333	0.0617284
0.142857	0.135802
0.153846	0.0123457
0.166667	0.148148

--------------------------------------
