degree distribution (probability density function of the degree in logarithmic bins) 
6	0.225148
7	0.0998047
8	0.126405
9	0.0784468
10	0.0496775
11.3846	0.11451
13	0.0546653
14.5	0.055388
16	0.0245526
18.8333	0.0326514

degree distribution (degree-occurrences) 
6	0.17284
7	0.0864198
8	0.123457
9	0.0864198
10	0.0617284
11	0.0987654
12	0.0617284
13	0.0864198
14	0.0493827
15	0.0493827
16	0.0493827
18	0.0246914
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
12	0.166667
13	0.333333
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.111111
0.0526316	0.0123457
0.0625	0.0123457
0.0714286	0.0493827
0.0769231	0.037037
0.0833333	0.0246914
0.0954545	0.148148
0.105263	0.0246914
0.111111	0.0987654
0.125	0.148148
0.133333	0.0493827
0.142857	0.0617284
0.153846	0.0493827
0.166667	0.160494
0.181818	0.0123457

--------------------------------------
