degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.12832
8	0.151686
9	0.10086
10	0.0794839
11.5714	0.0616594
13	0.0312373
14.25	0.027694
16.25	0.0245526
19.25	0.0217676

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.148148
9	0.111111
10	0.0987654
11	0.037037
12	0.0493827
13	0.0493827
14	0.037037
15	0.0123457
16	0.037037
17	0.0123457
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.166667
15	0.166667
17	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.259259
0.0575658	0.0246914
0.0750916	0.0740741
0.0858586	0.0740741
0.104906	0.222222
0.124332	0.135802
0.140476	0.0493827
0.166667	0.135802
0.181818	0.0123457
0.333333	0.0123457

--------------------------------------
