degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286308
7	0.135072
8	0.147115
9	0.11918
10	0.0531023
11	0.0757135
12.5	0.0506028
14.4286	0.0526091
16	0.00669735
17.8571	0.0417773

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.135802
9	0.123457
10	0.0617284
11	0.0987654
12	0.037037
13	0.037037
14	0.0493827
15	0.037037
16	0.0123457
17	0.037037
18	0.0246914
19	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.285714
12	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0	0.197531
0.0704212	0.0493827
0.088843	0.135802
0.107809	0.209877
0.122995	0.135802
0.141991	0.135802
0.163462	0.0987654
0.222222	0.0123457
0.333333	0.0246914

--------------------------------------
