degree distribution (probability density function of the degree in logarithmic bins) 
6	0.176902
7	0.285156
8	0.0884837
9	0.0448267
10	0.0496775
11.5	0.0880849
13	0.0390466
14.4	0.0346175
16.2	0.0306908
18.7778	0.048977

degree distribution (degree-occurrences) 
6	0.135802
7	0.246914
8	0.0864198
9	0.0493827
10	0.0617284
11	0.0617284
12	0.0617284
13	0.0617284
14	0.037037
15	0.0246914
16	0.0493827
17	0.0123457
18	0.0493827
19	0.037037
20	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
13	0.166667
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0	0.160494
0.0540936	0.0246914
0.0625	0.0246914
0.0666667	0.0246914
0.0769231	0.0246914
0.0871212	0.123457
0.1	0.0864198
0.105263	0.0246914
0.111111	0.0864198
0.124183	0.111111
0.142857	0.197531
0.153846	0.037037
0.166667	0.0740741

--------------------------------------
