degree distribution (probability density function of the degree in logarithmic bins) 
6	0.185258
7	0.255137
8	0.160489
9	0.0476721
10	0.0743433
11	0.047321
12.5	0.084338
14.3333	0.0450935
16	0.00669735
18.125	0.0477455

degree distribution (degree-occurrences) 
6	0.135802
7	0.209877
8	0.148148
9	0.0493827
10	0.0864198
11	0.0617284
12	0.0617284
13	0.0617284
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0246914
18	0.037037
19	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.333333
13	0.166667
15	0.333333
18	0.166667


--------------------------------------
mixing parameter
0	0.17284
0.0571895	0.0246914
0.0742979	0.0740741
0.0876623	0.0864198
0.104756	0.185185
0.124183	0.111111
0.142177	0.17284
0.165242	0.111111
0.181818	0.0123457
0.25	0.0246914
0.285714	0.0123457
0.333333	0.0123457

--------------------------------------
