degree distribution (probability density function of the degree in logarithmic bins) 
6	0.24123
7	0.142578
8	0.176967
9	0.0784468
10	0.0298065
11.4444	0.0792764
13	0.0546653
14	0.041541
16.6667	0.0184145
18.7143	0.0380932

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.17284
9	0.0864198
10	0.037037
11	0.0617284
12	0.0493827
13	0.0864198
14	0.0740741
16	0.0123457
17	0.0246914
18	0.037037
19	0.037037
20	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
10	0.166667
12	0.166667
14	0.166667
19	0.166667
20	0.166667


--------------------------------------
mixing parameter
0	0.123457
0.0555556	0.0123457
0.0714286	0.0493827
0.0794872	0.123457
0.0909091	0.0617284
0.106683	0.17284
0.117647	0.0246914
0.125	0.123457
0.142857	0.135802
0.153846	0.0123457
0.166667	0.148148
0.25	0.0123457

--------------------------------------
